+----------------------+----------------------+----------------------+----------------------+----------------------+
|        f1818         |       fThomas        |        f1823         |        f1831         |         fMS          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          -           |          -           |          -           |       <anchor        |
|                      |                      |                      |                      |    type="collate"    |
|                      |                      |                      |                      | xml:id="C18" xmlns:m |
|                      |                      |                      |                      | ith="http://mith.umd |
|                      |                      |                      |                      | .edu/sc/ns1#"/><mile |
|                      |                      |                      |                      | stone unit="tei:p" x |
|                      |                      |                      |                      | mlns:mith="http://mi |
|                      |                      |                      |                      | th.umd.edu/sc/ns1#"/ |
|                      |                      |                      |                      |         ><lb         |
|                      |                      |                      |                      | n="c57-0015_main_19" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0015_main_20" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0015_main_21" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0015_main_22" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0015_main_23" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0015_main_24" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0015_main_25" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | /><add place="intral |
|                      |                      |                      |                      |  inear">m</add><add  |
|                      |                      |                      |                      | place="intralinear"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |     >m</add><lb      |
|                      |                      |                      |                      | n="c57-0015_main_26" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0015_main_27" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><del        |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |     >I</del><del     |
|                      |                      |                      |                      | next="#c57-0015.03"  |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |  >should</del><add   |
|                      |                      |                      |                      | place="sublinear" xm |
|                      |                      |                      |                      | lns:mith="http://mit |
|                      |                      |                      |                      | h.umd.edu/sc/ns1#">< |
|                      |                      |                      |                      | metamark function="i |
|                      |                      |                      |                      | nsert">^</metamark>< |
|                      |                      |                      |                      |    /add><metamark    |
|                      |                      |                      |                      | function="insert" xm |
|                      |                      |                      |                      | lns:mith="http://mit |
|                      |                      |                      |                      | h.umd.edu/sc/ns1#">^ |
|                      |                      |                      |                      |   </metamark><add    |
|                      |                      |                      |                      | place="superlinear"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | >course of conduct I |
|                      |                      |                      |                      |   might</add><del    |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xml:id="c57-0015.03" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | >afterwards</del><de |
|                      |                      |                      |                      |          l           |
|                      |                      |                      |                      | next="#c57-0015.04"  |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | >think it</del><add  |
|                      |                      |                      |                      | next="#c57-0015.05"  |
|                      |                      |                      |                      | place="superlinear"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |      >hereafter      |
|                      |                      |                      |                      |  consider</add><lb   |
|                      |                      |                      |                      | n="c57-0015_main_28" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><del        |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xml:id="c57-0015.04" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |      >right to       |
|                      |                      |                      |                      |     do</del><add     |
|                      |                      |                      |                      | place="superlinear"  |
|                      |                      |                      |                      | xml:id="c57-0015.05" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | >it proper to pursue |
|                      |                      |                      |                      |  that</add><anchor   |
|                      |                      |                      |                      | xml:id="c57-0015.02" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0015_main_29" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0015_main_30" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |     /> <surface>     |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       <anchor        |       <anchor        |       <anchor        |       <anchor        |      <graphic>       |
| type="collate" xml:i | type="collate" xml:i | type="collate" xml:i | type="collate" xml:i |                      |
| d="C18"/><milestone  | d="C18"/><milestone  | d="C18"/><milestone  | d="C18"/><milestone  |                      |
| n="11" type="start"  | n="11" type="start"  | n="11" type="start"  | n="12" type="start"  |                      |
|   unit="chapter"/>   |   unit="chapter"/>   |   unit="chapter"/>   |   unit="chapter"/>   |                      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|    <head> CHAPTER    |    <head> CHAPTER    |    <head> CHAPTER    |    <head> CHAPTER    |   </graphic><zone    |
|                      |                      |                      |                      | type="main"><lb n="c |
|                      |                      |                      |                      | 57-0016_main_1"/>of  |
|                      |                      |                      |                      | their <del rend="str |
|                      |                      |                      |                      | ikethrough">motions< |
|                      |                      |                      |                      |        /del>         |
|                      |                      |                      |                      | actions.—<milestone  |
|                      |                      |                      |                      | unit="tei:p"/><lb n= |
|                      |                      |                      |                      | "c57-0016_main_2"/>T |
|                      |                      |                      |                      | he<add place="sublin |
|                      |                      |                      |                      | ear"><metamark funct |
|                      |                      |                      |                      | ion="insert">^</meta |
|                      |                      |                      |                      | mark></add><add plac |
|                      |                      |                      |                      | e="superlinear">cott |
|                      |                      |                      |                      |  agers</add> arose   |
|                      |                      |                      |                      |   the next morning   |
|                      |                      |                      |                      | before <lb n="c57-00 |
|                      |                      |                      |                      |   16_main_3"/>the    |
|                      |                      |                      |                      |   sun;– The young    |
|                      |                      |                      |                      |  woman arranged the  |
|                      |                      |                      |                      | <lb n="c57-0016_main |
|                      |                      |                      |                      | _4"/>cottage &<del r |
|                      |                      |                      |                      | end="strikethrough"> |
|                      |                      |                      |                      |  per</del> prepared  |
|                      |                      |                      |                      | the food; & the <lb  |
|                      |                      |                      |                      | n="c57-0016_main_5"/ |
|                      |                      |                      |                      |    >youth mounted    |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         IV.          |         IV.          |         XI.          |         XII.         |          -           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| </head> <p> “I <hi r | </head> <p> “I <hi r | </head> <p> “I <hi r | </head> <p> “I <hi r |          -           |
| end="smallcaps">LAY< | end="smallcaps">LAY< | end="smallcaps">LAY< | end="smallcaps">LAY< |                      |
|         /hi>         |         /hi>         |         /hi>         |         /hi>         |                      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          on          |          on          |          on          |          on          |          on          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|   my straw, but I    |   my straw, but I    |   my straw, but I    |   my straw, but I    |   a large strange    |
|  could not sleep. I  |  could not sleep. I  |  could not sleep. I  |  could not sleep. I  | animal <lb n="c57-00 |
|      thought of      |      thought of      |      thought of      |      thought of      | 16_main_6"/><del ren |
|                      |                      |                      |                      | d="strikethrough">ro |
|                      |                      |                      |                      | ad</del> rode away.  |
|                      |                      |                      |                      | This day was passed  |
|                      |                      |                      |                      |          in          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         the          |         the          |         the          |         the          | <lb n="c57-0016_main |
|                      |                      |                      |                      |       _7"/>the       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|    occurrences of    |    occurrences of    |    occurrences of    |    occurrences of    | same routine <del re |
|                      |                      |                      |                      | nd="strikethrough">a |
|                      |                      |                      |                      |     nd</del><add     |
|                      |                      |                      |                      | hand="#pbs" place="s |
|                      |                      |                      |                      | uperlinear">as</add> |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         the          |         the          |         the          |         the          |         the          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  day. What chiefly   |  day. What chiefly   |  day. What chiefly   |  day. What chiefly   | preceeding one. <lb  |
|      struck me       |      struck me       |      struck me       |      struck me       | n="c57-0016_main_8"/ |
|                      |                      |                      |                      | >The <del rend="stri |
|                      |                      |                      |                      | kethrough">young</de |
|                      |                      |                      |                      |     l> young man     |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         was          |         was          |         was          |         was          |         was          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  the gentle manners  |  the gentle manners  |  the gentle manners  |  the gentle manners  | constantly <lb n="c5 |
|                      |                      |                      |                      | 7-0016_main_9"/>empl |
|                      |                      |                      |                      |       oyed out       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          of          |          of          |          of          |          of          |          of          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|    these people;     |    these people;     |    these people;     |    these people;     |        doors         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         and          |         and          |         and          |         and          |         and          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          -           |          -           |          -           | the girl in <lb n="c |
|                      |                      |                      |                      | 57-0016_main_10"/>va |
|                      |                      |                      |                      |   rious laborious    |
|                      |                      |                      |                      |   occupations <add   |
|                      |                      |                      |                      | hand="#pbs" place="s |
|                      |                      |                      |                      | uperlinear">within.< |
|                      |                      |                      |                      |      /add><add       |
|                      |                      |                      |                      | hand="#pbs" place="i |
|                      |                      |                      |                      | ntralinear">.</add>— |
|                      |                      |                      |                      | The old <lb n="c57-0 |
|                      |                      |                      |                      |  016_main_11"/>man   |
|                      |                      |                      |                      |         whom         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          I           |          I           |          I           |          I           |          I           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        longed        |        longed        |        longed        |        longed        |    soon perceived    |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          to          |          to          |          to          |          to          |          to          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| join them, but dared | join them, but dared | join them, but dared | join them, but dared | be blind <lb n="c57- |
|  not. I remembered   |  not. I remembered   |  not. I remembered   |  not. I remembered   | 0016_main_12"/>emplo |
|       too well       |       too well       |       too well       |       too well       |   yed his leisure    |
|                      |                      |                      |                      | hours in playing <lb |
|                      |                      |                      |                      | n="c57-0016_main_13" |
|                      |                      |                      |                      | />on his instrument  |
|                      |                      |                      |                      | or in <del rend="str |
|                      |                      |                      |                      | ikethrough">pesively |
|                      |                      |                      |                      | </del><lb n="c57-001 |
|                      |                      |                      |                      | 6_main_14"/>contempl |
|                      |                      |                      |                      |   ation – Nothing    |
|                      |                      |                      |                      |     could exceed     |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         the          |         the          |         the          |         the          | <lb n="c57-0016_main |
|                      |                      |                      |                      |      _15"/>the       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|   treatment I had    |   treatment I had    |   treatment I had    |   treatment I had    | love & respect that  |
|       suffered       |       suffered       |       suffered       |       suffered       |                      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         the          |         the          |         the          |         the          |         the          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  night before from   |  night before from   |  night before from   |  night before from   | younger <lb n="c57-0 |
|    the barbarous     |    the barbarous     |    the barbarous     |    the barbarous     | 016_main_16"/>cottag |
|      villagers,      |      villagers,      |      villagers,      |      villagers,      | ers <del rend="strik |
|                      |                      |                      |                      | ethrough">bore</del> |
|                      |                      |                      |                      | <add hand="#pbs" pla |
|                      |                      |                      |                      | ce="superlinear">she |
|                      |                      |                      |                      |  wed</add> towards   |
|                      |                      |                      |                      | this venerable <lb n |
|                      |                      |                      |                      | ="c57-0016_main_17"/ |
|                      |                      |                      |                      |   >old man – They    |
|                      |                      |                      |                      |  performed towards   |
|                      |                      |                      |                      | <add place="sublinea |
|                      |                      |                      |                      | r"><metamark functio |
|                      |                      |                      |                      | n="insert">^</metama |
|                      |                      |                      |                      | rk></add><add place= |
|                      |                      |                      |                      | "superlinear">him</a |
|                      |                      |                      |                      | dd> every <lb n="c57 |
|                      |                      |                      |                      | -0016_main_18"/>litt |
|                      |                      |                      |                      | le office of <del re |
