+----------------------+----------------------+----------------------+----------------------+----------------------+
|        f1818         |       fThomas        |        f1823         |        f1831         |         fMS          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       <anchor        |       <anchor        |       <anchor        |       <anchor        |       <anchor        |
| type="collate" xml:i | type="collate" xml:i | type="collate" xml:i | type="collate" xml:i |    type="collate"    |
| d="C28"/><milestone  | d="C28"/><milestone  | d="C28"/><milestone  | d="C28"/><milestone  | xml:id="C28" xmlns:m |
| n="21" type="start"  | n="21" type="start"  | n="21" type="start"  | n="22" type="start"  | ith="http://mith.umd |
|   unit="chapter"/>   |   unit="chapter"/>   |   unit="chapter"/>   |   unit="chapter"/>   | .edu/sc/ns1#"/><mile |
|    <head> CHAPTER    |    <head> CHAPTER    |    <head> CHAPTER    |    <head> CHAPTER    | stone unit="tei:p" x |
|                      |                      |                      |                      | mlns:mith="http://mi |
|                      |                      |                      |                      | th.umd.edu/sc/ns1#"/ |
|                      |                      |                      |                      |         ><lb         |
|                      |                      |                      |                      | n="c57-0132_main_3"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0132_main_4"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | /><del rend="striket |
|                      |                      |                      |                      |      hrough">to      |
|                      |                      |                      |                      | go</del><add place=" |
|                      |                      |                      |                      | sublinear"><metamark |
|                      |                      |                      |                      | function="insert">^< |
|                      |                      |                      |                      | /metamark></add><add |
|                      |                      |                      |                      | place="superlinear"> |
|                      |                      |                      |                      |     to</add><del     |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |   >to go</del><add   |
|                      |                      |                      |                      | place="sublinear" xm |
|                      |                      |                      |                      | lns:mith="http://mit |
|                      |                      |                      |                      | h.umd.edu/sc/ns1#">< |
|                      |                      |                      |                      | metamark function="i |
|                      |                      |                      |                      | nsert">^</metamark>< |
|                      |                      |                      |                      |    /add><metamark    |
|                      |                      |                      |                      | function="insert" xm |
|                      |                      |                      |                      | lns:mith="http://mit |
|                      |                      |                      |                      | h.umd.edu/sc/ns1#">^ |
