+----------------------+----------------------+----------------------+----------------------+----------------------+
|        f1818         |       fThomas        |        f1823         |        f1831         |         fMS          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       <anchor        |       <anchor        |       <anchor        |       <anchor        |       <anchor        |
| type="collate" xml:i | type="collate" xml:i | type="collate" xml:i | type="collate" xml:i |    type="collate"    |
| d="C21"/><milestone  | d="C21"/><milestone  | d="C21"/><milestone  | d="C21"/><milestone  | xml:id="C21" xmlns:m |
| n="14" type="start"  | n="14" type="start"  | n="14" type="start"  | n="15" type="start"  | ith="http://mith.umd |
|   unit="chapter"/>   |   unit="chapter"/>   |   unit="chapter"/>   |   unit="chapter"/>   | .edu/sc/ns1#"/><mile |
|    <head> CHAPTER    |    <head> CHAPTER    |    <head> CHAPTER    |    <head> CHAPTER    | stone unit="tei:p" x |
|                      |                      |                      |                      | mlns:mith="http://mi |
|                      |                      |                      |                      | th.umd.edu/sc/ns1#"/ |
|                      |                      |                      |                      |         ><lb         |
|                      |                      |                      |                      | n="c57-0037_main_3"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0037_main_4"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | /><del rend="striket |
|                      |                      |                      |                      | hrough">struck</del> |
|                      |                      |                      |                      | <add place="sublinea |
|                      |                      |                      |                      | r"><metamark functio |
|                      |                      |                      |                      | n="insert">^</metama |
|                      |                      |                      |                      | rk></add><add place= |
|                      |                      |                      |                      | "superlinear">impres |
|                      |                      |                      |                      |    sed</add><del     |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |  >struck</del><add   |
|                      |                      |                      |                      | place="sublinear" xm |
|                      |                      |                      |                      | lns:mith="http://mit |
|                      |                      |                      |                      | h.umd.edu/sc/ns1#">< |
|                      |                      |                      |                      | metamark function="i |
|                      |                      |                      |                      | nsert">^</metamark>< |
|                      |                      |                      |                      |    /add><metamark    |
|                      |                      |                      |                      | function="insert" xm |
|                      |                      |                      |                      | lns:mith="http://mit |
|                      |                      |                      |                      | h.umd.edu/sc/ns1#">^ |
